UDI,Machine failure
2,0
5,0
6,0
10,0
12,0
14,0
22,0
39,0
55,0
56,0
61,0
65,0
73,0
75,0
78,1
90,0
95,0
99,0
106,0
117,0
118,0
126,0
127,0
131,0
134,0
138,0
141,0
146,0
149,0
154,0
155,0
159,0
162,1
190,0
191,0
198,0
203,0
207,0
208,1
214,0
225,0
226,0
233,0
236,0
237,0
238,0
244,0
250,1
256,0
261,0
262,0
263,0
270,0
272,0
278,0
282,0
286,0
295,0
302,0
303,0
307,0
318,0
330,0
339,0
341,0
342,0
346,0
353,0
363,0
364,0
365,0
375,0
385,0
391,0
392,0
396,0
400,0
405,0
406,0
407,0
413,0
418,0
420,0
455,0
457,0
459,0
467,0
482,0
483,0
489,0
503,0
505,0
513,0
515,0
524,0
526,0
527,0
530,0
537,0
538,0
540,0
543,0
546,0
553,0
557,0
560,0
561,0
570,0
572,0
575,0
576,0
581,0
584,0
594,0
601,0
607,0
615,0
620,0
630,0
631,0
633,0
635,0
636,0
639,0
646,0
660,0
662,0
664,0
667,0
668,0
672,0
687,0
689,0
690,0
699,0
700,0
704,0
708,0
717,0
718,0
727,0
729,0
761,0
769,0
770,0
771,0
776,0
779,0
785,0
792,0
793,0
794,0
805,0
807,0
815,0
823,0
824,0
825,0
826,0
828,0
831,0
833,0
846,0
847,0
852,0
854,0
855,0
861,0
864,0
877,0
879,0
883,0
892,0
893,0
895,0
900,0
918,0
919,0
921,0
923,0
925,0
929,0
934,0
937,0
944,0
951,0
952,0
954,0
955,0
956,0
957,0
960,0
964,0
967,0
969,0
975,0
981,0
985,0
987,0
988,0
989,0
996,0
1001,0
1008,0
1013,0
1016,0
1017,1
1022,0
1029,0
1041,0
1046,0
1049,0
1051,0
1059,0
1060,0
1061,0
1063,0
1064,0
1066,0
1067,0
1070,0
1073,0
1078,0
1082,0
1099,0
1101,0
1121,0
1123,0
1126,0
1134,0
1137,0
1149,0
1151,0
1155,0
1166,0
1168,1
1178,0
1180,0
1185,0
1192,0
1199,0
1203,0
1206,0
1215,0
1219,0
1230,0
1240,0
1241,0
1242,0
1249,0
1250,0
1253,0
1257,0
1266,0
1267,0
1268,0
1275,0
1277,0
1280,0
1287,0
1291,0
1292,0
1297,0
1301,0
1302,0
1305,0
1307,0
1309,0
1313,0
1317,0
1325,1
1332,0
1334,0
1342,0
1343,0
1344,0
1354,0
1366,0
1368,0
1381,0
1387,0
1388,0
1389,0
1390,0
1391,0
1395,0
1410,0
1436,0
1441,0
1443,0
1461,0
1467,0
1482,0
1485,0
1496,0
1501,0
1522,0
1524,0
1525,0
1526,0
1529,0
1532,0
1541,0
1543,0
1556,0
1561,0
1572,0
1582,0
1586,0
1592,0
1602,0
1605,0
1606,0
1608,0
1620,0
1623,0
1626,0
1634,0
1637,0
1640,0
1641,0
1646,0
1647,0
1649,0
1664,0
1665,0
1668,0
1679,0
1680,0
1683,1
1686,0
1687,0
1688,0
1690,0
1694,0
1705,0
1708,0
1710,0
1713,0
1726,0
1734,0
1735,0
1736,0
1743,0
1751,0
1758,0
1760,0
1762,0
1763,0
1764,1
1767,0
1772,0
1793,0
1797,0
1799,0
1803,0
1805,0
1811,0
1817,0
1824,0
1827,0
1829,0
1839,0
1842,0
1844,0
1853,0
1854,0
1855,0
1866,0
1869,0
1876,0
1885,0
1888,0
1896,0
1900,0
1907,0
1909,0
1914,0
1918,0
1926,0
1928,0
1931,0
1932,0
1934,0
1940,0
1950,0
1951,0
1954,0
1960,0
1961,0
1970,0
1971,0
1977,0
1981,0
1986,0
1987,0
1991,0
1995,0
1998,0
1999,0
2001,0
2027,0
2028,0
2033,0
2034,0
2044,0
2048,0
2049,0
2050,0
2051,0
2052,0
2057,0
2061,0
2063,0
2065,0
2066,0
2072,0
2075,0
2080,0
2083,0
2103,0
2106,0
2107,0
2114,0
2117,0
2121,0
2126,1
2131,0
2137,0
2138,0
2140,0
2142,0
2144,0
2157,0
2163,0
2181,0
2191,0
2193,0
2194,0
2199,0
2201,0
2204,0
2205,0
2206,0
2220,0
2244,0
2256,0
2266,0
2279,0
2290,0
2323,0
2328,0
2337,0
2344,0
2350,0
2354,0
2357,0
2360,0
2366,0
2369,0
2372,0
2383,0
2384,0
2386,0
2394,0
2397,0
2404,0
2409,0
2420,0
2422,0
2428,0
2429,0
2431,0
2434,0
2444,0
2455,0
2467,0
2470,0
2473,0
2476,0
2480,0
2483,0
2490,0
2492,0
2494,0
2495,1
2497,0
2503,1
2505,0
2508,0
2512,0
2530,0
2531,0
2539,0
2540,0
2542,0
2552,0
2557,0
2558,0
2559,0
2561,0
2563,0
2569,0
2574,0
2591,0
2594,0
2600,0
2605,0
2613,0
2633,0
2636,0
2646,0
2666,0
2668,0
2675,0
2680,0
2682,0
2694,0
2696,0
2704,0
2709,0
2711,0
2712,0
2713,0
2714,0
2718,0
2720,0
2721,0
2726,0
2732,0
2734,0
2735,0
2737,0
2739,0
2740,0
2741,0
2745,0
2746,0
2748,0
2753,0
2769,0
2773,0
2780,0
2783,0
2786,0
2787,0
2791,0
2798,0
2807,0
2809,0
2812,0
2815,0
2818,0
2825,0
2832,0
2833,0
2839,0
2840,0
2845,0
2850,0
2853,0
2864,0
2867,0
2870,0
2872,0
2873,0
2876,0
2879,0
2892,0
2897,0
2899,0
2912,0
2915,0
2921,0
2924,0
2932,0
2947,0
2951,0
2959,0
2960,0
2962,0
2965,0
2968,0
2970,0
2976,0
2977,0
2979,0
2984,0
2990,0
3005,0
3006,0
3010,0
3021,0
3029,0
3031,0
3037,0
3041,0
3042,0
3043,0
3052,0
3055,0
3057,0
3068,0
3073,0
3074,0
3082,0
3084,0
3087,0
3094,0
3098,0
3100,0
3105,0
3109,0
3118,0
3125,0
3139,0
3142,0
3145,0
3148,0
3153,0
3156,0
3158,0
3171,0
3174,0
3175,0
3178,0
3179,0
3180,0
3187,0
3193,0
3202,0
3217,0
3224,0
3225,0
3226,0
3229,0
3230,0
3231,0
3240,0
3242,0
3243,0
3250,0
3267,1
3268,0
3274,0
3288,0
3292,0
3295,0
3301,0
3305,0
3311,0
3325,0
3328,0
3331,0
3336,0
3343,0
3344,0
3346,0
3355,0
3357,1
3369,0
3374,0
3375,0
3377,0
3381,0
3386,0
3390,0
3392,0
3395,0
3418,0
3420,0
3421,0
3428,0
3431,0
3433,0
3437,0
3441,0
3445,0
3447,0
3452,0
3453,0
3454,0
3463,0
3467,0
3473,0
3477,0
3487,0
3491,0
3497,0
3507,0
3508,0
3511,0
3512,0
3518,0
3531,0
3532,0
3550,0
3554,0
3557,0
3562,0
3565,0
3566,0
3569,0
3573,0
3580,1
3582,0
3585,0
3592,0
3595,0
3597,0
3599,0
3601,0
3604,0
3611,0
3628,0
3630,0
3634,0
3637,0
3639,0
3641,0
3645,0
3655,0
3666,0
3673,0
3676,0
3677,0
3680,0
3684,0
3688,0
3696,1
3697,0
3702,0
3710,0
3713,0
3714,0
3715,0
3720,0
3725,0
3726,0
3727,0
3736,0
3739,0
3742,0
3745,0
3749,0
3757,0
3761,1
3763,0
3764,0
3767,0
3770,0
3776,0
3779,0
3789,0
3798,0
3811,0
3813,0
3815,1
3819,0
3829,0
3841,0
3844,0
3846,0
3851,0
3855,1
3864,0
3875,0
3877,0
3891,0
3901,0
3912,0
3914,0
3920,0
3926,0
3931,0
3944,1
3954,0
3973,0
3975,0
3977,0
3988,0
3994,0
3999,0
4001,0
4015,0
4019,0
4022,0
4034,0
4037,0
4038,0
4062,0
4071,0
4074,0
4080,0
4091,0
4108,0
4110,0
4115,0
4117,0
4125,0
4134,0
4138,0
4139,1
4143,0
4144,0
4147,0
4151,0
4159,0
4165,1
4168,0
4172,0
4176,0
4178,0
4179,0
4180,1
4187,0
4188,0
4189,0
4198,0
4200,0
4204,0
4207,0
4209,0
4212,1
4213,0
4219,0
4224,0
4226,1
4228,0
4233,0
4235,0
4243,0
4244,0
4245,0
4250,1
4256,0
4260,0
4262,0
4264,0
4269,0
4279,0
4283,1
4286,1
4287,0
4290,0
4294,0
4298,0
4301,0
4312,0
4313,0
4325,0
4331,0
4347,0
4350,0
4357,0
4359,0
4361,0
4362,1
4364,0
4381,0
4389,0
4390,1
4400,0
4407,1
4414,0
4423,0
4426,0
4427,0
4431,0
4432,0
4433,0
4434,0
4436,1
4438,0
4441,0
4444,0
4446,0
4452,0
4453,0
4466,0
4469,0
4471,0
4474,0
4486,0
4489,0
4492,0
4493,0
4494,0
4495,0
4496,1
4497,0
4498,0
4500,0
4525,0
4531,0
4544,0
4545,1
4548,0
4549,0
4552,0
4556,0
4567,0
4570,0
4577,0
4586,0
4600,0
4612,1
4613,0
4617,0
4622,1
4633,1
4637,0
4638,0
4643,1
4645,0
4649,0
4659,0
4663,0
4671,0
4674,0
4676,0
4704,0
4720,0
4726,0
4730,1
4733,0
4736,0
4737,0
4738,1
4749,1
4753,0
4758,0
4761,0
4778,0
4781,0
4785,0
4789,0
4791,0
4796,0
4800,0
4805,0
4806,0
4807,0
4810,0
4812,0
4816,0
4821,0
4832,1
4836,0
4842,0
4847,0
4850,0
4854,0
4855,0
4859,0
4860,0
4870,0
4874,0
4877,0
4883,0
4888,0
4893,0
4894,0
4896,0
4905,0
4910,0
4911,0
4912,0
4918,0
4927,0
4931,0
4932,0
4945,0
4947,0
4965,0
4969,0
4972,0
4974,0
4977,1
4981,0
5006,0
5011,0
5017,0
5030,0
5032,0
5044,0
5048,0
5052,0
5053,0
5057,0
5064,0
5069,0
5074,0
5079,0
5084,0
5085,0
5086,0
5089,0
5102,0
5105,0
5106,0
5110,0
5116,0
5117,0
5123,0
5125,0
5127,0
5135,0
5137,0
5143,0
5151,0
5162,0
5173,0
5176,0
5178,0
5179,0
5180,0
5183,0
5189,0
5190,0
5192,0
5204,0
5208,0
5209,0
5219,0
5223,0
5233,0
5234,0
5238,0
5239,0
5241,0
5244,0
5250,0
5253,0
5257,0
5259,0
5277,0
5281,0
5288,0
5292,0
5294,0
5296,0
5300,0
5302,0
5306,0
5312,0
5316,0
5320,0
5321,0
5335,1
5343,0
5344,0
5347,0
5349,0
5353,0
5368,0
5371,0
5373,0
5374,0
5384,0
5388,0
5391,0
5393,0
5394,0
5402,1
5409,0
5416,0
5421,0
5424,0
