customerID,Churn
7795-CFOCW,0
9237-HQITU,1
9305-CDSKC,1
6388-TABGU,0
8191-XWSZG,0
3413-BMNZE,1
4667-QONEA,0
1658-BYGOY,1
5698-BQJOH,1
8627-ZYGSZ,0
5590-ZSKRV,0
9848-JQJTX,0
3212-KXOCR,0
5256-SKJGO,0
9560-BBZXK,0
5299-RULOA,1
9445-ZUEQE,0
4622-YNKIJ,0
4412-YLTKF,1
6734-PSBAW,0
2876-GZYZC,1
3091-FYHKI,1
3774-VBNXY,0
2636-SJDOU,0
6837-BJYDQ,0
3077-RSNTJ,0
8992-VONJD,0
0867-MKZVY,0
2907-ILJBN,0
8017-UVSZU,0
7100-FQPRV,0
6168-YBYNP,1
9323-HGFWY,0
8544-GOQSH,1
3363-DTIVD,0
6348-SNFUS,0
0742-MOABM,0
5961-VUSRV,0
6778-JFCMK,0
8937-RDTHP,1
1251-KRREG,1
6614-FHDBO,0
7576-ASEJU,0
0959-WHOKV,0
3282-ZISZV,0
4111-BNXIF,0
7273-TEFQD,1
7529-ZDFXI,1
0314-TKOSI,0
6202-DYYFX,0
8098-LLAZX,1
8266-VBFQL,1
5020-ZSTTY,0
5804-LEPIM,1
4322-RCYMT,0
2088-IEBAU,0
6885-PKOAM,0
0021-IKXGC,1
8984-EYLLL,0
0104-PPXDV,0
3583-KRKMD,0
7156-MXBJE,0
5686-CMAWK,0
6583-SZVGP,0
4895-TMWIR,0
8782-LKFPK,0
9774-NRNAU,0
2977-CEBSX,0
5495-GPSRW,0
5233-AOZUF,1
5249-QYHEX,0
5564-NEMQO,1
8313-NDOIA,1
9076-AXYIK,0
5968-XQIVE,0
4933-IKULF,0
9399-APLBT,1
4431-EDMIQ,0
4472-LVYGI,0
0388-EOPEX,1
7783-YKGDV,1
3957-HHLMR,0
5736-YEJAX,0
4332-MUOEZ,0
5956-VKDTT,1
8677-HDZEE,0
6825-UYPFK,0
8397-MVTAZ,1
0750-EBAIU,0
0621-HJWXJ,0
5844-QVTAT,0
5394-MEITZ,0
3716-UVSPD,1
3701-SFMUH,0
6103-LIANB,0
0308-IVGOK,0
6030-REHUX,1
1218-VKFPE,0
0719-SYFRB,0
5839-SUYVZ,0
2001-MCUUW,0
6516-NKQBO,0
8207-DMRVL,0
